address,zip_code,price,date,rooms,m2,built,m2_price
Ingolfs Allé  34,2300,10250000.0,17-05-2024,7,192,1960,53385.416666666664
Ingolfs Allé  21,2300,9155000.0,25-01-2024,7,125,1910,73240.0
Ingolfs Allé  19,2300,11500000.0,22-10-2020,6,183,1911,62841.530054644805
Ingolfs Allé  41,2300,6850000.0,21-09-2020,4,162,1960,42283.950617283954
Ingolfs Allé  37,2300,9650000.0,11-05-2020,6,200,1905,48250.0
Ingolfs Allé  48,2300,5800000.0,02-06-2019,5,172,1936,33720.93023255814
Ingolfs Allé  45,2300,8350000.0,22-05-2018,8,176,1924,47443.181818181816
Ingolfs Allé  26,2300,7700000.0,22-08-2016,8,209,1909,36842.10526315789
Ingolfs Allé  17,2300,7350000.0,07-10-2015,3,170,1904,43235.294117647056
Ingolfs Allé  42,2300,4600000.0,01-02-2015,4,111,1954,41441.44144144144
Ingolfs Allé  29,2300,4575000.0,23-06-2014,7,174,1911,26293.103448275862
Ingolfs Allé  55,2300,4495000.0,29-09-2010,6,153,1931,29379.08496732026
Ingolfs Allé  11,2300,4050000.0,11-05-2009,5,128,1912,31640.625
Ingolfs Allé  15,2300,1650000.0,14-11-2007,8,168,1904,9821.42857142857
Ingolfs Allé  23,2300,3250000.0,31-03-2005,5,163,1911,19938.650306748466
Ingolfs Allé  47,2300,2800000.0,12-04-2003,7,141,1924,19858.156028368794
Ingolfs Allé  43,2300,1368765.0,03-12-1996,6,150,1925,9125.1
Ingolfs Allé  14,2300,1437000.0,13-04-1996,7,169,1905,8502.958579881657
Ingolfs Allé  31,2300,803298.0,07-11-1994,6,137,1909,5863.489051094891
Ingolfs Allé  18,2300,1031400.0,12-08-1993,7,168,1910,6139.285714285715
Ingolfs Allé  51,2300,815000.0,26-07-1993,4,119,1930,6848.73949579832
Breidablik Allé  13,2300,9900000.0,15-09-2024,4,144,1930,68750.0
Breidablik Allé  6,2300,10000000.0,17-12-2023,4,173,1928,57803.46820809248
Breidablik Allé  11,2300,6500000.0,16-03-2021,6,152,1936,42763.15789473684
Breidablik Allé  4,2300,11000000.0,23-03-2018,8,213,1927,51643.19248826291
Breidablik Allé  10,2300,7550000.0,13-11-2017,6,173,1934,43641.61849710983
Breidablik Allé  7,2300,4500000.0,29-04-2012,6,163,1923,27607.361963190186
Breidablik Allé  15,2300,2950000.0,02-03-2010,4,100,1930,29500.0
Breidablik Allé  3,2300,1576479.0,02-07-1996,7,179,1928,8807.145251396649
Breidablik Allé  9,2300,1281080.0,29-06-1996,5,140,1934,9150.57142857143
Heklas Allé  9,2300,16050000.0,08-08-2023,9,264,1906,60795.454545454544
Heklas Allé  11,2300,5695000.0,11-11-2020,3,78,1906,73012.82051282052
Heklas Allé  12,2300,6500000.0,12-05-2016,6,154,1905,42207.792207792205
Heklas Allé  3,2300,2450000.0,24-08-2010,6,222,1904,11036.036036036036
Heklas Allé  5,2300,3690794.0,27-05-2002,7,203,1909,18181.251231527094
Geysers Allé  6,2300,9800000.0,21-03-2024,5,191,1905,51308.90052356021
Geysers Allé  8,2300,7500000.0,09-02-2020,5,132,1914,56818.181818181816
Geysers Allé  12,2300,4670000.0,19-06-2013,5,149,1910,31342.28187919463
Geysers Allé  7,2300,1050000.0,01-07-2002,5,156,1909,6730.7692307692305
Thingvalla Allé  33,2300,13800000.0,05-03-2024,5,149,1925,92617.44966442953
Thingvalla Allé  10,2300,7800000.0,31-10-2022,4,143,1904,54545.454545454544
Thingvalla Allé  20,2300,7400000.0,19-02-2019,5,157,1904,47133.75796178344
Thingvalla Allé  34,2300,6500000.0,23-09-2018,7,189,1977,34391.53439153439
Thingvalla Allé  26,2300,9150000.0,13-09-2018,7,179,1906,51117.31843575419
Thingvalla Allé  41,2300,7575000.0,16-04-2018,7,129,1925,58720.93023255814
Thingvalla Allé  24,2300,5400000.0,08-01-2015,6,148,1911,36486.48648648649
Thingvalla Allé  16,2300,8400000.0,25-09-2013,9,296,1907,28378.37837837838
Thingvalla Allé  45,2300,3930000.0,22-01-2011,4,128,1925,30703.125
Thingvalla Allé  31,2300,4625000.0,23-02-2010,6,168,1926,27529.761904761905
Thingvalla Allé  40,2300,5400000.0,01-07-2009,6,203,1927,26600.985221674877
Thingvalla Allé  42,2300,5500000.0,06-08-2005,8,192,1932,28645.833333333332
Thingvalla Allé  48,2300,2050000.0,11-11-1999,6,148,1925,13851.351351351352
Thingvalla Allé  30,2300,900000.0,27-03-1994,5,180,1905,5000.0
Thingvalla Allé  5,2300,500000.0,04-01-1994,5,173,1910,2890.173410404624
Højdevangs Allé  12,2300,7275000.0,23-08-2023,5,124,1977,58669.354838709674
Højdevangs Allé  33 st,2300,5825000.0,03-09-2020,5,182,1922,32005.494505494506
Højdevangs Allé  21,2300,8027000.0,30-01-2020,6,155,1936,51787.096774193546
Højdevangs Allé  32,2300,3315000.0,12-01-2020,7,163,1926,20337.423312883435
Højdevangs Allé  30,2300,7300000.0,20-04-2016,7,172,1931,42441.86046511628
Højdevangs Allé  36,2300,5750000.0,03-07-2015,5,166,1936,34638.55421686747
Højdevangs Allé  34,2300,6300000.0,12-11-2014,6,183,1930,34426.229508196724
Højdevangs Allé  31,2300,5900000.0,06-10-2012,6,159,1923,37106.91823899371
Højdevangs Allé  29,2300,5700000.0,21-02-2010,8,184,1925,30978.260869565216
Højdevangs Allé  7,2300,1438500.0,02-06-1998,5,164,1936,8771.341463414634
Højdevangs Allé  19,2300,1533015.0,13-07-1997,7,154,1931,9954.642857142857
Højdevangs Allé  35,2300,1210600.0,05-03-1995,7,179,1926,6763.128491620112
Dronning Elisabeths Allé  9,2300,10800000.0,20-08-2020,9,226,1896,47787.61061946903
Dronning Elisabeths Allé  5,2300,10000000.0,30-07-2020,9,202,1890,49504.9504950495
Dronning Elisabeths Allé  7,2300,9400000.0,22-07-2020,8,206,1897,45631.06796116505
Dronning Elisabeths Allé  10,2300,7295000.0,06-08-2017,8,218,1896,33463.30275229358
Dronning Elisabeths Allé  8,2300,4608000.0,06-01-2013,7,198,1899,23272.727272727272
Skipper Clements Allé  11,2300,9550000.0,25-09-2020,5,162,1899,58950.61728395062
Skipper Clements Allé  4,2300,12995000.0,22-05-2018,8,248,1895,52399.1935483871
Skipper Clements Allé  9,2300,3995000.0,12-04-2011,6,174,1900,22959.77011494253
Skipper Clements Allé  8,2300,2600000.0,17-05-2000,3,178,1900,14606.741573033707
Skipper Clements Allé  14,2300,770000.0,14-12-1992,11,334,1900,2305.3892215568862
Søren Norbys Allé  17,2300,1100000.0,07-01-1999,5,177,1900,6214.689265536723
Dyvekes Allé  6,2300,5200000.0,30-01-2013,9,268,1898,19402.985074626864
Dyvekes Allé  9,2300,714720.0,15-02-1994,9,294,1898,2431.0204081632655
Torben Oxes Allé  7,2300,6650000.0,07-05-2017,5,167,1980,39820.35928143712
Sigbrits Allé  10,2300,12995000.0,17-10-2021,8,223,1900,58273.542600896864
Sigbrits Allé  11,2300,7450000.0,18-03-2018,7,182,1896,40934.06593406593
Sigbrits Allé  8,2300,5365750.0,24-01-2011,9,220,1900,24389.772727272728
Sigbrits Allé  12,2300,4600000.0,28-08-2010,5,175,1899,26285.714285714286
Sigbrits Allé  4,2300,6755000.0,02-10-2005,6,189,1903,35740.74074074074
Ove Billes Vej  14,2300,9800000.0,31-08-2023,8,252,1969,38888.88888888889
Ove Billes Vej  4,2300,9050000.0,01-06-2023,6,134,1957,67537.31343283581
Ove Billes Vej  8,2300,8050000.0,09-12-2020,4,145,1923,55517.24137931035
Ove Billes Vej  10,2300,8275000.0,13-03-2019,7,253,1939,32707.509881422924
Ove Billes Vej  13,2300,5100000.0,01-10-2015,7,196,1928,26020.408163265307
Ove Billes Vej  12,2300,4400000.0,28-05-2015,5,178,1980,24719.101123595505
Ove Billes Vej  3,2300,1254000.0,05-01-1996,6,155,1927,8090.322580645161
Ove Billes Vej  5,2300,1113400.0,20-04-1995,7,126,1927,8836.507936507936
Tyge Krabbes Vej  14,2300,8850000.0,19-09-2023,5,166,1938,53313.25301204819
Tyge Krabbes Vej  10,2300,9200000.0,05-07-2020,5,157,1922,58598.72611464968
Tyge Krabbes Vej  8,2300,8300000.0,26-04-2020,5,160,1923,51875.0
Tyge Krabbes Vej  4,2300,4650000.0,23-03-2014,6,160,1920,29062.5
Tyge Krabbes Vej  9,2300,1650000.0,09-09-2010,8,178,1931,9269.662921348314
Tyge Krabbes Vej  3,2300,2900000.0,16-09-2008,7,202,1921,14356.435643564357
Tyge Krabbes Vej  12B,2300,5500000.0,19-05-2007,9,199,1920,27638.19095477387
Tyge Krabbes Vej  7,2300,4210000.0,18-06-2003,4,279,1936,15089.605734767025
Otto Ruds Vej  4,2300,15505000.0,28-06-2022,7,227,1920,68303.96475770925
Otto Ruds Vej  8,2300,6895000.0,14-09-2020,5,202,2022,34133.66336633663
Peder Lykkes Vej  42,2300,8800000.0,12-11-2023,7,169,1925,52071.00591715976
Peder Lykkes Vej  35,2300,4906500.0,18-12-2022,3,96,1939,51109.375
Peder Lykkes Vej  23,2300,13400000.0,09-02-2022,11,293,1929,45733.788395904434
Peder Lykkes Vej  38,2300,13500000.0,17-11-2021,8,259,1934,52123.55212355212
Peder Lykkes Vej  31,2300,13900000.0,09-05-2021,7,393,1927,35368.95674300254
Peder Lykkes Vej  40,2300,4850000.0,12-05-2020,3,141,1977,34397.16312056738
Peder Lykkes Vej  27,2300,6900000.0,06-09-2017,4,152,1919,45394.73684210526
Peder Lykkes Vej  43,2300,5550000.0,26-03-2017,5,150,1928,37000.0
Peder Lykkes Vej  41,2300,4195000.0,15-05-2011,6,127,1930,33031.496062992126
Peder Lykkes Vej  36,2300,4845000.0,19-09-2010,4,132,1994,36704.545454545456
Peder Lykkes Vej  33,2300,7300000.0,02-12-2007,11,391,1927,18670.07672634271
Peder Lykkes Vej  25,2300,3950000.0,07-06-2006,5,139,1970,28417.266187050358
Peder Lykkes Vej  37,2300,2995000.0,01-05-2004,5,140,1932,21392.85714285714
Peder Lykkes Vej  39,2300,1428000.0,19-08-1996,6,183,1928,7803.2786885245905
Vatnavej  17,2300,2550000.0,09-03-2020,4,83,1936,30722.89156626506
Vatnavej  24,2300,4800000.0,04-02-2020,6,152,1926,31578.947368421053
Vatnavej  28,2300,6100000.0,11-11-2019,4,131,1925,46564.885496183204
Vatnavej  22,2300,5000000.0,22-01-2019,4,130,1976,38461.53846153846
Vatnavej  19,2300,4500000.0,02-11-2016,3,94,1934,47872.34042553192
Vatnavej  20,2300,1343000.0,23-08-2015,5,104,1925,12913.461538461539
Vatnavej  9,2300,1444031.0,28-09-1997,6,178,1970,8112.533707865168
Vatnavej  14,2300,640000.0,07-12-1994,6,179,1923,3575.4189944134077
Torfavej  7,2300,7400000.0,19-12-2020,5,116,1949,63793.10344827586
Torfavej  3,2300,3145000.0,07-06-2018,5,138,1927,22789.855072463768
Torfavej  11,2300,5000000.0,23-08-2017,4,117,1938,42735.042735042734
Torfavej  9,2300,7200000.0,29-01-2017,5,191,1930,37696.33507853403
Torfavej  2,2300,5475000.0,29-03-2010,7,201,1927,27238.805970149253
Torfavej  6,2300,4360000.0,30-08-2007,6,144,1934,30277.777777777777
Torfavej  4,2300,1571000.0,30-04-2001,6,156,1927,10070.51282051282
Torfavej  8,2300,1450000.0,24-06-1999,5,108,1955,13425.925925925925
Torfavej  5,2300,898000.0,12-08-1995,4,108,1934,8314.814814814816
